improv_id,title,date,duration,url
217,Man Buys Second Hand Camera,2022-09-12,07:11,https://www.youtube.com/watch?v=EK1FYddoEkQ
218,Man Buys The Wrong Present,2021-10-04,24:56,https://www.youtube.com/watch?v=DzXciq7DDdM
219,Man Buys Tractor,2021-08-19,39:27,https://www.youtube.com/watch?v=dur8FZTnvfo
220,Man Buys Used Car,2021-11-22,18:31,https://www.youtube.com/watch?v=fxwODzj2zAA
221,Man Buys VR Headset,2021-08-05,43:08,https://www.youtube.com/watch?v=DOEKzRn3xBo
222,Man Buys Weird Fruit,2023-03-20,04:19,https://www.youtube.com/watch?v=--V8M1Cm7tM
223,Man Buys Wrong Toaster,2022-11-29,06:49,https://www.youtube.com/watch?v=QNwYTNX9FnU
224,Man Calls Into The Radio,2021-08-04,07:31,https://www.youtube.com/watch?v=-KWO28wqzAo
225,Man Can't Believe His Luck,2023-10-02,00:33,https://www.youtube.com/watch?v=ePh3SIv78yQ
226,Man Can't Find End Of Roll Of Sellotape,2021-10-06,18:57,https://www.youtube.com/watch?v=Mve2JpZZwj4
227,Man Can't Find His Socks,2021-12-06,05:22,https://www.youtube.com/watch?v=U7v6sWR5NOQ
228,Man Can't Find Pen To Write Number During Phonecall,2021-01-08,20:01,https://www.youtube.com/watch?v=vJypNEAAOxo
229,Man Can't Get Ice Skates Off Ever,2022-12-15,04:38,https://www.youtube.com/watch?v=xkrzShBvgwc
230,Man Can't Make Dinner,2023-10-24,01:45,https://www.youtube.com/watch?v=i4MKKvqjKbs
231,Man Can't Remember Really Good Idea He Had,2022-11-10,02:06,https://www.youtube.com/watch?v=Dd_yIBQN9M0
232,Man Can't Remember Where He Parked,2022-05-17,12:52,https://www.youtube.com/watch?v=nThBEsGvci4
233,Man Can't Sleep Because Of Neighbour,2022-03-29,03:15,https://www.youtube.com/watch?v=zCZit40L4jc
234,Man Cancelled For A Crime He Didn't Commit,2019-05-13,19:31,https://www.youtube.com/watch?v=hBATQdCljgo
235,Man Cannae Handle A Joke,2023-12-07,02:03,https://www.youtube.com/watch?v=Ma6nnklYaSw
236,Man Catches Sleeve On Door Handle,2023-11-28,01:39,https://www.youtube.com/watch?v=SrF7udL2_XI
237,Man Causes Natural Disaster,2023-05-05,02:20,https://www.youtube.com/watch?v=FslenRP_pSY
238,Man Celebrates Birthday Alone,[date-of-birth],04:52,https://www.youtube.com/watch?v=yUw4VJhews0
239,Man Celebrates Christmas Early,2023-11-17,13:28,https://www.youtube.com/watch?v=KYMUxArlTA8
240,Man Changes Lightbulb,2023-09-27,10:54,https://www.youtube.com/watch?v=NIwX86fFZb4
241,Man Changes Name By Deed Poll,2022-06-13,07:02,https://www.youtube.com/watch?v=kKxNn3IXlhk
242,Man Changes Name By Deed Poll,2019-07-15,16:42,https://www.youtube.com/watch?v=oc35KTr8y4s
243,Man Chops Down Tree,2020-12-29,13:22,https://www.youtube.com/watch?v=BsaPbAFeq6E
244,Man Chops Firewood,2022-12-08,12:33,https://www.youtube.com/watch?v=xviww0nYMOA
245,Man Cleans His Fridge,2020-12-02,19:44,https://www.youtube.com/watch?v=0umDI-fHc4g
246,Man Cleans The House,2021-12-17,05:15,https://www.youtube.com/watch?v=z0zEXNQfzxY
247,Man Clears Out His Fridge,2021-07-12,04:48,https://www.youtube.com/watch?v=rEVHYRxcLFo
248,Man Climbs Ben Nevis For Charity,2022-06-16,07:42,https://www.youtube.com/watch?v=RSM9bGeECPk
249,Man Collects His Debts,2023-01-10,08:43,https://www.youtube.com/watch?v=DasvyTvsZhI
250,Man Comes Back From Vietnam,2019-01-14,01:30,https://www.youtube.com/watch?v=NaOEjFt6BZo
251,Man Continues Job After Being Fired,2023-07-12,06:10,https://www.youtube.com/watch?v=f5yYg2hBshE
252,Man Covets His Neighbour's Goods,2023-03-02,21:59,https://www.youtube.com/watch?v=PXB_HXTUBaA
253,Man Crashes Bus,2023-01-04,12:58,https://www.youtube.com/watch?v=5gBS0pv619g
254,Man Crashes Party,2022-07-12,09:19,https://www.youtube.com/watch?v=mGA9pSN9imE
255,Man Crosses The Line,2022-10-03,10:49,https://www.youtube.com/watch?v=Ocf1Bh74VEM
256,Man Dances With Busker,2023-07-21,08:07,https://www.youtube.com/watch?v=-XtC9f_0994
257,Man Decides To Fight Crime,2019-04-29,15:59,https://www.youtube.com/watch?v=J88glptHe54
258,Man Decides To Give Busking A Go,2021-02-04,23:11,https://www.youtube.com/watch?v=j8w549PS4CU
259,Man Decides To Live In The Wilderness,2019-02-11,20:46,https://www.youtube.com/watch?v=ajIpVTkzxGg
260,Man Decides To Start His Own Twitch Stream,2023-11-27,01:15,https://www.youtube.com/watch?v=YNAT5gHbxgU
261,Man Decides To Swim The English Channel,2020-06-26,05:50,https://www.youtube.com/watch?v=bIKSooD0iW0
262,Man Defrosts Freezer,2023-02-07,04:54,https://www.youtube.com/watch?v=WU1QH3Rzno4
263,Man Develops Hybrid Accent,2023-03-28,01:27,https://www.youtube.com/watch?v=DPzkJdJ3xao
264,Man Dies At Work,2020-09-03,08:22,https://www.youtube.com/watch?v=z5bmubG6b64
265,Man Dies On First Day Of Stag Do,2019-02-11,15:21,https://www.youtube.com/watch?v=PEsgHGZfLXU
266,Man Disagrees With Taxi Driver,2023-10-13,06:23,https://www.youtube.com/watch?v=u0mXwoB3pZg
267,Man Discovers He Has A Twin,2023-02-01,02:46,https://www.youtube.com/watch?v=9lr2HvK9vCg
268,Man Discovers He Has Superpowers,2022-04-12,01:05,https://www.youtube.com/watch?v=2Z79ftJnguk
269,Man Discovers He's A Centrefold In A Magazine,2020-08-26,18:16,https://www.youtube.com/watch?v=VqIOsC2VmRg
270,Man Discovers Hidden Room In His House,2022-05-11,07:19,https://www.youtube.com/watch?v=HpqhSDYNAoY
271,Man Discovers His Accent Has Changed,2022-08-15,01:47,https://www.youtube.com/watch?v=6ucBUbKJR2A
272,Man Discovers Magic Golf Club,2023-01-24,18:34,https://www.youtube.com/watch?v=96BD1zbsp3Q
273,Man Discovers Meal Deal In Ireland,2023-08-22,08:18,https://www.youtube.com/watch?v=4ZO5bM-bcWY
274,Man Discovers Mysterious Fruit At Supermarket,2020-12-01,19:23,https://www.youtube.com/watch?v=v0HtONd3pvo
275,Man Discovers New Colour,2022-01-19,03:35,https://www.youtube.com/watch?v=T_lP1opoQNg
276,Man Discovers New Use For Paper Mache,2020-06-18,09:51,https://www.youtube.com/watch?v=_gcr156xnhU
277,Man Discovers Secret Passage In Flat,2022-04-29,12:09,https://www.youtube.com/watch?v=VbJ9igJ7Vm0
278,Man Ditches His Own Wedding Halfway Through,2023-11-23,01:40,https://www.youtube.com/watch?v=c7E5mEy-VTA
279,Man Does His First Ever Improv,2022-06-30,10:35,https://www.youtube.com/watch?v=o1oQbm-FQcI
280,Man Does His Own Improv,2023-01-17,11:10,https://www.youtube.com/watch?v=MLt-abpHl6A
281,Man Doesn't Understand Banks,2022-06-08,0.:16,https://www.youtube.com/watch?v=e_XaYSp5wZ0
282,Man Downloads Wrong Dating App,2022-03-11,12:22,https://www.youtube.com/watch?v=E7ZnsP_iKCs
283,Man Drinks Energy Drink,2021-06-04,25:42,https://www.youtube.com/watch?v=i5udfJJohng
284,Man Drops Everything,2021-12-23,06:00,https://www.youtube.com/watch?v=yCbDJvrqIkw
285,Man Drops His Ice Cream (INCOMPLETE),2019-03-11,25:54,https://www.youtube.com/watch?v=LgftnyOdLxk
286,Man Drops Mug,2022-05-30,05:35,https://www.youtube.com/watch?v=XEsbnGO9ExQ
287,Man Drops Phone Down Toilet,2022-06-07,13:49,https://www.youtube.com/watch?v=DaZRVl-VBNc
288,Man Eats Coworker's Lunch,2023-10-09,01:51,https://www.youtube.com/watch?v=EuRevKRJYM8
289,Man Eats Mouldy Toast,2022-04-18,24:00,https://www.youtube.com/watch?v=2tz4KfL3EOo
290,Man Encounters Off Leash Dog,2022-12-13,10:24,https://www.youtube.com/watch?v=yfCrefbcG-8
291,Man Encounters Online Troll,2022-12-05,01:10,https://www.youtube.com/watch?v=1hK38mqP2XY
292,Man Enters Eating Contest,2021-08-27,31:24,https://www.youtube.com/watch?v=rqOreXxbeTo
293,Man Enters Isle Of Man TT,2023-03-06,10:38,https://www.youtube.com/watch?v=9t9Y6rvOpd8
294,Man Enters Meat Raffle,2021-06-28,22:35,https://www.youtube.com/watch?v=zUvxsgmixI0
295,Man Experiences Heartburn For The First Time,2019-01-28,13:21,https://www.youtube.com/watch?v=QVCTFq39iHU
296,Man Fails Routine House Inspection,2021-09-02,11:37,https://www.youtube.com/watch?v=sSCmWTGhuU8
297,Man Falls,2023-07-20,04:58,https://www.youtube.com/watch?v=nCOO7YUKh14
298,Man Falls Asleep At Work,2022-01-04,23:01,https://www.youtube.com/watch?v=te65roQw520
299,Man Falls Down A Drain,2019-02-23,10:40,https://www.youtube.com/watch?v=x0F5X5polS8
300,Man Falls Down Hole,2023-04-27,01:53,https://www.youtube.com/watch?v=2_50uY8ixR8
301,Man Falls Down Hole To Another World,2019-05-27,06:30,https://www.youtube.com/watch?v=rvVHlGMGKl0
302,Man Falls Ill,2023-11-09,03:02,https://www.youtube.com/watch?v=rcf2cGiiSUE
303,Man Falls In A Canal,2018-10-28,21:41,https://www.youtube.com/watch?v=DXhrfH51Bkc
304,Man Falls In Canal / Breaks His Umbrella,2022-02-04,20:53,https://www.youtube.com/watch?v=4WZapz2HzTY
305,Man Falls In Love With Himself,2019-06-24,06:40,https://www.youtube.com/watch?v=p-ojoMJcayk
306,Man Falls In Love With The Postman,2019-09-23,02:44,https://www.youtube.com/watch?v=fK481bgLLrU
307,Man Falls Into Pool,2023-12-08,02:34,https://www.youtube.com/watch?v=HG9bTN5IN_s
308,Man Falls Off Bike,2023-04-21,02:33,https://www.youtube.com/watch?v=CVMFiiaobJg
309,Man Falls Off Bike,2021-09-15,09:15,https://www.youtube.com/watch?v=VDiUg0Vn2XA
310,Man Falls Out Of Plane,2023-12-11,00:23,https://www.youtube.com/watch?v=7LOg94r3J3Y
311,Man Falls Over,2020-09-02,09:41,https://www.youtube.com/watch?v=cuC6EsUh17g
312,Man Finds 100 Diamonds,2023-11-29,03:02,https://www.youtube.com/watch?v=WDF1xNkQF2U
313,Man Finds A Fiver,2020-07-27,06:43,https://www.youtube.com/watch?v=1VqtSf-EZQs
314,Man Finds a Handbag,2018-12-24,17:48,https://www.youtube.com/watch?v=zU3htELTYdo
315,Man Finds A Leprechaun,2023-09-14,21:43,https://www.youtube.com/watch?v=IusmpAPerAw
316,Man Finds A Magic Rubik's Cube,2019-09-23,08:23,https://www.youtube.com/watch?v=0ErrOYhSou4
317,Man Finds A New Website,2023-10-25,08:11,https://www.youtube.com/watch?v=XwnNY5YXLq8
318,Man Finds A Shoe In His Garden,2021-07-19,17:03,https://www.youtube.com/watch?v=mLJr2aLe048
319,Man Finds A Wishing Well,2020-09-17,22:23,https://www.youtube.com/watch?v=JBzzX-baH04
320,Man Finds An Old Book,2019-06-03,05:06,https://www.youtube.com/watch?v=kKBEYdnPsKU
321,Man Finds Black Hole In A Pork Pie,2019-07-22,15:28,https://www.youtube.com/watch?v=MNTae-4MUgI
322,Man Finds Black Hole In Pocket,2023-08-21,02:25,https://www.youtube.com/watch?v=76fNhdni00s
323,Man Finds Blood On Bog Roll,2022-04-15,09:21,https://www.youtube.com/watch?v=v7FFPQPgdlc
324,Man Finds Clown Shoes,2023-12-06,08:21,https://www.youtube.com/watch?v=7owLgkRv_cE
325,Man Finds Doubloons,2022-05-26,06:09,https://www.youtube.com/watch?v=MBp3b_vKDv0
326,Man Finds Front Door Open,2023-06-06,03:26,https://www.youtube.com/watch?v=uEMyModzf_E
327,Man Finds God,2022-04-11,03:27,https://www.youtube.com/watch?v=i7tODrl8vE0
328,Man Finds Greenhouse,2023-07-10,04:11,https://www.youtube.com/watch?v=bmemogUx1h4
329,Man Finds Hidden Room In His House,2023-05-18,04:37,https://www.youtube.com/watch?v=ib4_RR6fpFc
330,Man Finds Himself Alone In A Field,2021-01-04,17:18,https://www.youtube.com/watch?v=0jd_fxaMQ-Y
331,Man Finds Himself In The Wrong Place At The Wrong Time,2019-07-29,20:29,https://www.youtube.com/watch?v=IhGdJrcKQDQ
332,Man Finds Himself Locked In Buchanan Galleries Overnight  ,2019-10-28,09:38,https://www.youtube.com/watch?v=mTlhVXZPz9I
333,Man Finds His Accent Changing,2019-05-20,02:06,https://www.youtube.com/watch?v=WqQDJSv4HqE
334,Man Finds His Car Stolen,2023-07-25,03:59,https://www.youtube.com/watch?v=iGh-73kvC6o
335,Man Finds Hole In Cupboard,2019-09-23,17:38,https://www.youtube.com/watch?v=nCVF3rfwpPE
336,Man Finds Human Skull On Beach,2022-04-26,15:42,https://www.youtube.com/watch?v=QuD2rVGl10U
337,Man Finds Letter,2022-05-18,03:27,https://www.youtube.com/watch?v=lrwE6esjFus
338,Man Finds Lucky Coin,2023-09-26,04:04,https://www.youtube.com/watch?v=mCxiP2MCyMs
339,Man Finds Magic Box,2021-11-23,18:04,https://www.youtube.com/watch?v=VPN5zp7-zKU
340,Man Finds Map,2023-03-23,13:40,https://www.youtube.com/watch?v=eb7ATnBDUvE
341,Man Finds Money Mistakenly Deposited Into His Account. Spends It,2019-01-07,27:04,https://www.youtube.com/watch?v=ntE56jSn1Ck
342,Man Finds Mysterious Hole In Trousers,2019-02-04,22:14,https://www.youtube.com/watch?v=1_1IqmMGvKI
343,Man Finds Mystery Pipe Under Floorboards,2020-12-22,26:22,https://www.youtube.com/watch?v=ngEMA4_Pggo
344,Man Finds Note On Front Door,2023-06-21,14:12,https://www.youtube.com/watch?v=WvKlp125gA8
345,Man Finds Out He Has Less Than 15 Minutes To Live,2022-10-05,12:18,https://www.youtube.com/watch?v=I8Fjuj4LEu8
346,Man Finds Out He's Next In Line To The Throne,2023-10-11,03:09,https://www.youtube.com/watch?v=rMBzXAzLMyM
347,Man Finds Packet Pills On The Road,2023-02-03,01:32,https://www.youtube.com/watch?v=k3RZPn-EVwY
348,Man Finds Pencil Without Rubber End,2022-06-15,26:17,https://www.youtube.com/watch?v=V3X9wgc7p1I
349,Man Finds Printer,2019-04-29,31:38,https://www.youtube.com/watch?v=Tt96Vm1UR7c
350,Man Finds Pristine 80s Skateboard In Attic,2019-02-18,15:35,https://www.youtube.com/watch?v=YL_QexBZLCQ
351,Man Finds Secret Room In Maw's Hoose,2021-11-24,20:02,https://www.youtube.com/watch?v=0o0HODwzEEE
352,Man Finds Someone Hiding In His House,2021-06-15,20:24,https://www.youtube.com/watch?v=0X3pmEry6-0
353,Man Finds Something Behind His Couch,2020-12-07,27:42,https://www.youtube.com/watch?v=W0DBoxBxOq4
354,Man Finds Something In Attic,2021-08-10,03:59,https://www.youtube.com/watch?v=FluQgwVfB9c
355,Man Finds Something In His Storage Container,2021-06-16,13:00,https://www.youtube.com/watch?v=APkLtp6lcGQ
356,Man Finds Something Unexpected In Birthday Cake,[date-of-birth],16:53,https://www.youtube.com/watch?v=qjDfrxXRR5k
357,Man Finds Spoon,2023-01-31,12:38,https://www.youtube.com/watch?v=M1EzfXUEV3Y
358,Man Finds Strange Contraption Under Bed,2022-04-14,13:12,https://www.youtube.com/watch?v=6w1h7-yDmdQ
359,Man Finds Treasure Map,2021-12-24,12:02,https://www.youtube.com/watch?v=78e8w3UHc6Q
360,Man Finds Trombone,2023-02-21,03:05,https://www.youtube.com/watch?v=VkIa5ewsw0w
361,Man Finds USB Port Down An Alley,2023-07-18,07:08,https://www.youtube.com/watch?v=ipwdFsLWTuc
362,Man Fins Alien,2023-04-25,01:10,https://www.youtube.com/watch?v=qXhbQlkP0lk
363,Man Follows Wife He Suspects Of Cheating,2019-01-07,04:19,https://www.youtube.com/watch?v=CBqCcMsW2yE
364,Man Forgets About Valentine's Day,2019-02-11,20:24,https://www.youtube.com/watch?v=8ZaI5vzTiDY
365,Man Forgets Coat,2022-12-20,00:09,https://www.youtube.com/watch?v=DK_X-yUBfV0
366,Man Forgets Coat,2022-12-19,00:38,https://www.youtube.com/watch?v=8IhGIZHXHSg
367,Man Forgets To Claim Prize,2021-09-22,04:46,https://www.youtube.com/watch?v=K57NqmHcYIU
368,Man Forgets To Wear His Belt,2021-08-09,20:40,https://www.youtube.com/watch?v=KeTETDgROHU
369,Man Forgets Who He Is During A Job Interview,2022-02-17,09:06,https://www.youtube.com/watch?v=4mEU1Abw0aI
370,Man Forgets Wife's Birthday,[date-of-birth],01:30,https://www.youtube.com/watch?v=BjKH6gjfX1o
371,Man Forgets Word For Toilet,2023-02-28,01:26,https://www.youtube.com/watch?v=gu-wkqJjEDc
372,Man Forgotten By Everyone,2022-09-16,04:16,https://www.youtube.com/watch?v=mFC5avytHjM
373,Man Forwards Email,2022-11-24,16:54,https://www.youtube.com/watch?v=xheQTmSdZ9A
374,Man Freezes During Interview,2020-07-21,18:51,https://www.youtube.com/watch?v=-cbP6edTSUM
375,Man Frightens Dog,2019-09-23,04:45,https://www.youtube.com/watch?v=qOLWgFKzPUU
376,Man Gets A Bird Feeder,2023-06-02,06:25,https://www.youtube.com/watch?v=4iLoiXhOH-M
377,Man Gets A Dodgy New Flatmate,2021-11-12,02:21,https://www.youtube.com/watch?v=RGWhsFI-rLw
378,Man Gets A Hearing Test,2019-05-20,11:45,https://www.youtube.com/watch?v=Z7QhPMKGSnQ
379,Man Gets A New Boiler,2023-10-03,02:41,https://www.youtube.com/watch?v=fsK8O10Mv18
380,Man Gets A New Mirror For His House,2020-12-23,34:09,https://www.youtube.com/watch?v=eTh2qRQJw08
381,Man Gets Appreciated,2023-10-06,02:05,https://www.youtube.com/watch?v=E3c8KksDMB4
382,Man Gets Away With A Crime,2021-11-09,04:42,https://www.youtube.com/watch?v=k0ruXe4LWZw
383,Man Gets Betrayed By His Favourite Musician,2023-03-09,10:50,https://www.youtube.com/watch?v=vYfkAz7549c
384,Man Gets Bicycle Stolen,2021-10-28,11:54,https://www.youtube.com/watch?v=XV7WBRihUbM
385,"Man Gets Car For Verification, I e MOT",2022-12-02,22:15,https://www.youtube.com/watch?v=z6VPAlu_jAA
386,Man Gets Caught Stealing Eggs From Neighbour's Home,2023-08-08,01:51,https://www.youtube.com/watch?v=DdLSz8uVxBo
387,Man Gets Chicken Pox,2022-06-14,03:54,https://www.youtube.com/watch?v=SSPLTRj5OC4
388,Man Gets Exactly What He Wants,2022-09-09,17:46,https://www.youtube.com/watch?v=BbRK_jPA0N4
389,Man Gets Feet Transplanted To Hands,2022-03-30,01:00,https://www.youtube.com/watch?v=OsMmr19lIo8
390,Man Gets Fence Built Around Garden,2020-12-09,43:56,https://www.youtube.com/watch?v=p2ET9oQ1xt0
391,Man Gets Fired From Job For Not Shutting Up About Elden Ring,2022-04-04,08:56,https://www.youtube.com/watch?v=PNVYXqdczCw
392,Man Gets Gift,2023-09-06,03:12,https://www.youtube.com/watch?v=SqhaalXw864
393,Man Gets Hair Transplant,2022-01-10,15:20,https://www.youtube.com/watch?v=B84vIofTh24
394,Man Gets His First Letter,2022-06-27,17:35,https://www.youtube.com/watch?v=kRocsM4jhw0
395,Man Gets Lace Stuck In An Escalator,2019-05-27,18:18,https://www.youtube.com/watch?v=j2WPGA77xQY
396,Man Gets Letter For Jury Duty,2021-09-03,03:01,https://www.youtube.com/watch?v=x0gc22SaqTk
397,Man Gets Locked In Supermarket,2022-03-09,22:27,https://www.youtube.com/watch?v=nr9MhSjG9S8
398,Man Gets Lost In A Shop,2023-03-16,09:42,https://www.youtube.com/watch?v=lz2aQfZGKMw
399,Man Gets Lost In Big Shopping Centre,2021-09-06,15:16,https://www.youtube.com/watch?v=X8a-1_6W58w
400,Man Gets Lost In Diversion,2023-09-28,06:09,https://www.youtube.com/watch?v=hZG-5NP3Cbo
401,Man Gets Lost In Maze,2023-08-28,20:30,https://www.youtube.com/watch?v=BCclL6HhsoU
402,Man Gets Lost In Millport,2022-03-24,09:21,https://www.youtube.com/watch?v=BEYmA9qyznY
403,Man Gets Lost In Shopping Centre,2023-08-11,03:29,https://www.youtube.com/watch?v=XKkfMYF_EoY
404,Man Gets Lost In The Hospital,2019-09-30,09:25,https://www.youtube.com/watch?v=lXusqjmWv74
405,Man Gets Lost On Trail Run,2021-11-17,18:49,https://www.youtube.com/watch?v=WRkaZe92nzk
406,Man Gets Lots Of Fs In Chat,2023-04-24,04:17,https://www.youtube.com/watch?v=Y4_RdFXcdUY
407,Man Gets Mistaken For Someone Else,2023-03-03,14:28,https://www.youtube.com/watch?v=i1OITh_DC-0
408,Man Gets New TV,2023-03-17,02:44,https://www.youtube.com/watch?v=Km2_AUjehJQ
409,Man Gets On The Wrong Bus,2021-08-17,20:36,https://www.youtube.com/watch?v=TN8x8qAOsuA
410,Man Gets On With It,2023-12-15,01:07,https://www.youtube.com/watch?v=VRprVOyNQ3U
411,Man Gets On Wrong Plane,2023-11-24,00:09,https://www.youtube.com/watch?v=aXRijU_0Vpg
412,Man Gets On Wrong Train,2021-11-10,17:08,https://www.youtube.com/watch?v=vLRqjuZ7b54
413,Man Gets Recruited As A 70's Soviet Spy,2020-06-25,13:00,https://www.youtube.com/watch?v=GfJyoydPzow
414,Man Gets Recruited Into A Motorbike Gang,2022-07-11,19:11,https://www.youtube.com/watch?v=GusjgwkTEck
