improv_id,title,date,duration,url
415,Man Gets Root Canal,2023-10-12,03:31,https://www.youtube.com/watch?v=kuqjGSQwl4A
416,Man Gets Roped Into It,2022-05-05,16:38,https://www.youtube.com/watch?v=AIqBboDbol0
417,Man Gets Sent Abroad For Work,2023-05-23,12:09,https://www.youtube.com/watch?v=kRUg9P6afgc
418,Man Gets Sick On The Bus,2023-02-09,04:22,https://www.youtube.com/watch?v=73PazZQSzdo
419,Man Gets Stuck In An Aeroplane Toilet,2021-11-05,17:57,https://www.youtube.com/watch?v=yMVeHjZ33i8
420,Man Gets Stuck In Revolving Door,2023-07-24,06:36,https://www.youtube.com/watch?v=e4YujU8QtjE
421,Man Gets Stuck In Snow,2021-02-11,11:04,https://www.youtube.com/watch?v=PG318UEVRvE
422,Man Gets Stuck In The Washing Machine,2019-01-03,07:32,https://www.youtube.com/watch?v=d1P9AB9oxhg
423,Man Gets Stuck In Traffic,2021-12-21,08:48,https://www.youtube.com/watch?v=W-QK5-98-h0
424,Man Gets Stuck In VR,2019-05-27,18:13,https://www.youtube.com/watch?v=-ENsP3KpYCI
425,Man Gets Sucked Into A Call Of Duty Match,2019-10-14,04:54,https://www.youtube.com/watch?v=LS_kcfjBCUY
426,Man Gets Sunburn,2023-06-23,00:35,https://www.youtube.com/watch?v=2iLGMjS0b6g
427,Man Gets Takeaway,2023-11-30,01:50,https://www.youtube.com/watch?v=RcTXDR6gdVc
428,Man Gets Trapped In A Lift,2023-05-19,33:02,https://www.youtube.com/watch?v=DH1q-Js3DL8
429,Man Gets Trapped In IKEA,2023-12-14,06:07,https://www.youtube.com/watch?v=bFMI13wua_Q
430,Man Gets Turned Into AI,2023-06-07,01:19,https://www.youtube.com/watch?v=q08pyeWCW4c
431,Man Gets Vasectomy In The Morning,2019-05-13,35:58,https://www.youtube.com/watch?v=sOzDGpJB3bc
432,Man Gets Vegan Burger Instead Of Regular Burger,2023-05-02,04:25,https://www.youtube.com/watch?v=C9wiv_VOX7A
433,Man Gets Work As An Extra,2023-05-25,17:35,https://www.youtube.com/watch?v=3qnSxWESTds
434,Man Gives Blood,2022-06-10,09:26,https://www.youtube.com/watch?v=mkpYoTYLkcE
435,Man Gives First Lesson As A Teacher,2023-07-27,03:40,https://www.youtube.com/watch?v=7SWlChliMyA
436,Man Goes Abroad For The First Time,2022-05-04,21:40,https://www.youtube.com/watch?v=v5TyEf9i3UU
437,Man Goes Back To School,2020-11-25,14:10,https://www.youtube.com/watch?v=dKkHI5Qs91c
438,Man Goes Backstage,2023-05-24,14:54,https://www.youtube.com/watch?v=yZ7RNXNUAOM
439,Man Goes Birdwatching,2023-02-02,01:06,https://www.youtube.com/watch?v=OfmYicUd46g
440,Man Goes Fishing,2022-02-14,11:30,https://www.youtube.com/watch?v=q6I-di4IRDU
441,Man Goes For A Cycle,2022-02-15,03:00,https://www.youtube.com/watch?v=QJuMaEuXjS4
442,Man Goes For A Drive,2023-08-03,17:48,https://www.youtube.com/watch?v=51nug7EQP_Q
443,Man Goes For A Jog,2022-11-25,02:17,https://www.youtube.com/watch?v=cNdMK1IZYyY
444,Man Goes For A Swimming Lesson,2021-12-03,11:58,https://www.youtube.com/watch?v=R2N-DreW2Rk
445,Man Goes For A Walk,2023-06-08,03:16,https://www.youtube.com/watch?v=m8MfntLToQ8
446,Man Goes For A Walk,2023-03-22,08:11,https://www.youtube.com/watch?v=RWMgRd3kDAM
447,Man Goes For An Eye Test,2022-08-08,08:53,https://www.youtube.com/watch?v=pvOwsIGKoWs
448,Man Goes For Colonoscopy,2023-08-24,01:17,https://www.youtube.com/watch?v=-Y29eY86VUM
449,Man Goes In Wrong Toilet,2021-09-24,13:37,https://www.youtube.com/watch?v=F4KpSuDORZo
450,Man Goes Into Neighbour's House,2023-11-20,00:21,https://www.youtube.com/watch?v=mLXvITcexUg
451,Man Goes Into Overdraft,2023-06-13,09:37,https://www.youtube.com/watch?v=lAF4eagglVA
452,Man Goes Larping,2023-10-31,10:03,https://www.youtube.com/watch?v=EAXNZSJHgWc
453,Man Goes Mad With Power,2023-05-29,05:54,https://www.youtube.com/watch?v=PkG36Yfm0_E
454,Man Goes Metal Detecting,2023-02-16,13:46,https://www.youtube.com/watch?v=2Oo7hbEa7Zg
455,Man Goes Metal Detecting,2022-02-21,35:33,https://www.youtube.com/watch?v=XKRVStCZjbk
456,Man Goes On A Cycle,2021-01-12,05:43,https://www.youtube.com/watch?v=YesxgkHsJ6w
457,Man Goes On A Yoga Retreat,2021-08-20,15:42,https://www.youtube.com/watch?v=BdANo8hsjP4
458,Man Goes On Gameshow,2023-01-19,10:30,https://www.youtube.com/watch?v=GJZ4RkwRYLo
459,Man Goes On History Lesson Loses His Group (SABOTAGED),2020-08-04,17:02,https://www.youtube.com/watch?v=d15ot4aDJ6k
460,Man Goes On Holiday,2023-07-06,12:02,https://www.youtube.com/watch?v=XDBEb_BkMVE
461,Man Goes On Holiday On A Boat,2021-09-17,07:15,https://www.youtube.com/watch?v=CwxmhfcarLo
462,Man Goes On Holiday To Japan,2021-06-10,18:11,https://www.youtube.com/watch?v=AFlFProKxgc
463,Man Goes On Photography Course,2022-09-21,06:50,https://www.youtube.com/watch?v=2nwViYe0W6s
464,Man Goes On Placement,2022-07-05,16:43,https://www.youtube.com/watch?v=5lvhtoxBlKc
465,Man Goes On Run,2022-11-07,19:55,https://www.youtube.com/watch?v=5ohveqgkhYM
466,Man Goes On Shopping Spree,2022-04-06,19:24,https://www.youtube.com/watch?v=X8NOewhlrz4
467,Man Goes On Spaceride,2023-05-10,11:31,https://www.youtube.com/watch?v=ewuXQb18zjo
468,Man Goes Shopping,2023-09-18,13:53,https://www.youtube.com/watch?v=_paI5XJDMwY
469,Man Goes There,2023-12-13,07:26,https://www.youtube.com/watch?v=8jDq1krTm6M
470,Man Goes To A Carnival,2021-12-29,24:39,https://www.youtube.com/watch?v=2X1t5Dh98iU
471,Man Goes To A Fancy Restaurant,2022-05-23,16:16,https://www.youtube.com/watch?v=jPpIqglYpuM
472,Man Goes To An Antique Shop,2022-05-25,14:17,https://www.youtube.com/watch?v=afpMJHVenRM
473,Man Goes To Auction House,2022-03-04,26:24,https://www.youtube.com/watch?v=1CEIE7h7eg4
474,Man Goes To Bank,2023-06-16,02:15,https://www.youtube.com/watch?v=7Uj3hOn5Mnc
475,Man Goes To Bed Early,2023-09-07,03:05,https://www.youtube.com/watch?v=QzrTjfci_wI
476,Man Goes To Belfast For New Year's,2021-12-31,26:16,https://www.youtube.com/watch?v=vUkSGf-2rQI
477,Man Goes To Cinema With Own Sweets,2021-10-19,09:37,https://www.youtube.com/watch?v=Me2Y6FH1rD8
478,Man Goes To Dance Class,2022-01-20,34:04,https://www.youtube.com/watch?v=7Ga1kmh5b_8
479,Man Goes To Dermatologist,2023-09-19,09:25,https://www.youtube.com/watch?v=kmq5I9diMrc
480,Man Goes To Dog Shelter,2022-04-28,17:29,https://www.youtube.com/watch?v=Yzfg7-ve4A4
481,Man Goes To Extraordinary Lengths To Avoid Spoilers,2019-05-13,18:47,https://www.youtube.com/watch?v=zgOsJKookak
482,Man Goes To Get Haircut,2022-10-10,21:15,https://www.youtube.com/watch?v=eA-8AY83f8c
483,Man Goes To Gig At Barras,2022-06-03,26:23,https://www.youtube.com/watch?v=PxZ8kDXHVFc
484,Man Goes To High School Reunion,2019-01-14,35:17,https://www.youtube.com/watch?v=DvS5JJ59nRA
485,Man Goes To IKEA,2022-02-25,14:46,https://www.youtube.com/watch?v=71WnZ4GE-Yg
486,Man Goes To Kennel,2022-09-20,08:01,https://www.youtube.com/watch?v=LGATyRM9FLc
487,Man Goes To Largs,2023-09-12,08:56,https://www.youtube.com/watch?v=C3kWAskNvPs
488,Man Goes To Library,2023-03-14,23:36,https://www.youtube.com/watch?v=JjhzE3l-B1U
489,Man Goes To Library,2021-09-10,01:23,https://www.youtube.com/watch?v=_GEGbIrBB48
490,Man Goes To Museum,2023-10-20,06:40,https://www.youtube.com/watch?v=LVsHKOb4ypQ
491,Man Goes To Same Swimming Pool As His Enemy,2023-08-09,11:56,https://www.youtube.com/watch?v=ZeXaWzk1Kd8
492,Man Goes To Stand Up Show,2023-09-15,06:32,https://www.youtube.com/watch?v=J0wyKL5qXjo
493,Man Goes To The Annual Craig-Con,2023-09-22,25:20,https://www.youtube.com/watch?v=m6H4IDu16qg
494,Man Goes To The Beach,2023-05-16,06:39,https://www.youtube.com/watch?v=0bhwGNaEX9E
495,Man Goes To The Beach,2022-06-23,03:32,https://www.youtube.com/watch?v=Ql88GgLhhg8
496,Man Goes To The Cinema,2022-03-22,02:12,https://www.youtube.com/watch?v=j2ydNbQ97Wg
497,Man Goes To The Circus,2022-02-11,22:26,https://www.youtube.com/watch?v=esxYVxbvtJM
498,Man Goes To The Cricket,2022-07-22,03:36,https://www.youtube.com/watch?v=fnM5p7OdW7s
499,Man Goes To The Dentist,2022-11-17,06:10,https://www.youtube.com/watch?v=u7s7a27XHp0
500,Man Goes To The Dentist,2022-06-17,06:09,https://www.youtube.com/watch?v=4fQn2Os3F3U
501,Man Goes To The Horse Races,2023-02-08,17:19,https://www.youtube.com/watch?v=wpitc6Z384I
502,Man Goes To The Moon,2018-12-10,23:18,https://www.youtube.com/watch?v=1qHJQV_rxgw
503,Man Goes To The Toilet,2023-05-12,13:33,https://www.youtube.com/watch?v=ErNK5pF4ORo
504,Man Goes To The Zoo,2022-11-09,24:31,https://www.youtube.com/watch?v=jHqDD_39JL0
505,Man Goes To The Zoo,2022-01-14,13:09,https://www.youtube.com/watch?v=hPTDMAmETjc
506,Man Goes To Theme Park,2022-04-20,01:32,https://www.youtube.com/watch?v=Xp0K6YdlvxI
507,Man Goes To Theme Park,2022-03-16,16:38,https://www.youtube.com/watch?v=Hly7nEbvv88
508,Man Goes To Vape Shop,2023-08-16,01:50,https://www.youtube.com/watch?v=zq1dBWyzwJQ
509,Man Goes To Vegas,2023-02-06,03:12,https://www.youtube.com/watch?v=Oi5QZlX98Tg
510,Man Goes To View House,2023-05-03,06:05,https://www.youtube.com/watch?v=6BvQvnToHME
511,Man Goes To War,2022-01-24,26:07,https://www.youtube.com/watch?v=zN8NkIqJPPY
512,Man Goes Undercover,2019-09-30,02:38,https://www.youtube.com/watch?v=1Lu1O0mgoIc
513,Man Grits His Neighbours Path / No Dog Food,2021-01-05,30:23,https://www.youtube.com/watch?v=JfLBOiIn7fk
514,Man Has A Good Day At Work,2021-12-22,09:26,https://www.youtube.com/watch?v=woMXKPlnayM
515,Man Has A Nice Tuesday,2023-11-07,03:29,https://www.youtube.com/watch?v=ZBA_3P5__m8
516,Man Has Amnesia,2021-07-30,08:21,https://www.youtube.com/watch?v=raHH-AxGGtk
517,Man Has An Alien In His Cupboard,2019-02-15,12:47,https://www.youtube.com/watch?v=4Yx4z-hiKas
518,Man Has An Argument With His Wife,2022-07-18,11:02,https://www.youtube.com/watch?v=-X1eI75FH-Q
519,Man Has An Exit Interview,2022-06-24,07:41,https://www.youtube.com/watch?v=qvUecgl8FTY
520,Man Has Bad Fall In High Street,2023-01-16,11:46,https://www.youtube.com/watch?v=7fNHF445asw
521,Man Has Building Inspector Round,2023-09-13,19:56,https://www.youtube.com/watch?v=_EJrttlZlvo
522,Man Has Chronic Insomnia,2022-05-02,11:35,https://www.youtube.com/watch?v=_Wh3c0y0UR0
523,Man Has Exciting Idea For Breakfast,2021-12-02,15:00,https://www.youtube.com/watch?v=kMd_DMTH3j0
524,Man Has Kidney Stone,2022-02-22,24:59,https://www.youtube.com/watch?v=ixBZAgUVc4k
525,Man Has Lunch,2023-08-25,01:11,https://www.youtube.com/watch?v=r03FnLQ_dgY
526,Man Has Problems With His Shower,2022-09-02,01:51,https://www.youtube.com/watch?v=cRMe7_DWG4s
527,Man Has Tiny Feet,2021-12-20,03:40,https://www.youtube.com/watch?v=vlK93mwN9Lg
528,Man Has To Do Maths Test,2022-01-06,11:53,https://www.youtube.com/watch?v=9bcET8GP6qc
529,Man Has To Fill In As Teacher,2021-09-10,03:34,https://www.youtube.com/watch?v=U2sOnMyam-Q
530,Man Has To Hire Scaffolding To Paint His House,2020-07-21,27:44,https://www.youtube.com/watch?v=zM7Z-f9VrNQ
531,"Man Has To Promote New Drink, But Itâ€™s Pish",2020-08-24,10:55,https://www.youtube.com/watch?v=_xtAXxI9xPQ
532,Man Has Trouble Falling Asleep,2019-10-28,03:53,https://www.youtube.com/watch?v=TOnj2miw_2E
533,Man Hates Himself,2023-04-14,04:06,https://www.youtube.com/watch?v=gNJpA474uC8
534,Man HATES His Audience,2023-11-15,09:05,https://www.youtube.com/watch?v=ws8hC17RrXA
535,Man Hears A Noise,2022-11-03,06:24,https://www.youtube.com/watch?v=cMAEY93ZVI4
536,Man Hides In Cupboard,2020-07-02,10:25,https://www.youtube.com/watch?v=ZDxUOKCPgrM
537,Man Hides Upstairs / tries sensory deprivation tank,2022-07-07,11:52,https://www.youtube.com/watch?v=EI95WhQABCI
538,Man Hires Gardener,2022-11-22,10:10,https://www.youtube.com/watch?v=0EXJSyUJfP0
539,Man Holds Dinner Party For Workmates,2023-01-20,19:02,https://www.youtube.com/watch?v=Rx3S7Io2VHI
540,Man Housesits For Neighbour,2022-06-20,08:48,https://www.youtube.com/watch?v=zpjlq0_i5Ys
541,Man Inadvertently Picks Up Wrong Dog Poo,2022-12-22,02:13,https://www.youtube.com/watch?v=scySZ4Bel_U
542,Man Inherits A House,2019-01-07,20:59,https://www.youtube.com/watch?v=rWpuFs07Q_Q
543,Man Inherits A Ouija Board,2019-06-17,18:50,https://www.youtube.com/watch?v=xIdmCuRU3SM
544,Man Inherits Farm,2023-01-23,21:10,https://www.youtube.com/watch?v=MjaJ06TKctU
545,Man Inherits Tortoise,2022-09-23,09:11,https://www.youtube.com/watch?v=TqDIHn4he2Q
546,Man Installs DBD And Plays Killer,2022-08-02,08:38,https://www.youtube.com/watch?v=urqp4PIjr88
547,Man Invents A New Sport,2019-02-18,08:55,https://www.youtube.com/watch?v=S7Dr4DB3q7Y
548,Man Is Determined To Get A Sun Bed,2019-07-22,10:47,https://www.youtube.com/watch?v=w0SB-6jsK84
549,Man Is Late For Flight,2021-10-21,13:42,https://www.youtube.com/watch?v=LKPdB8a7zL8
550,Man Is Late For Own Wedding,2021-10-05,22:12,https://www.youtube.com/watch?v=eISgs5LSw3U
551,Man Is Scared Of Mirrors,2023-03-07,06:14,https://www.youtube.com/watch?v=3FLYu-J3Res
552,Man Is Scared Of Mirrors,2023-02-14,08:23,https://www.youtube.com/watch?v=keoVvTsQtrs
553,Man Is Suspicious Of His Talented Son,2019-02-11,18:41,https://www.youtube.com/watch?v=7r8TNDaFvIc
554,Man Is Woken By Loud Noise + Forgets Wimming Trunks,2023-03-10,16:24,https://www.youtube.com/watch?v=nr25oUYd0B8
555,Man Isn't Listening During Meeting,2022-11-28,01:26,https://www.youtube.com/watch?v=A5Eneu7HXlY
556,Man Joins Gang,2023-09-05,08:58,https://www.youtube.com/watch?v=YB8xuRdCLMs
557,Man Joins NASA,2022-11-14,10:12,https://www.youtube.com/watch?v=SHyiDKqPowU
558,"Man Joins New Gym, Gets Lost",2020-07-24,05:35,https://www.youtube.com/watch?v=zOG6X0LUuM0
559,Man Keeps Getting Neighbour's Takeaway Delivered,2021-07-06,11:12,https://www.youtube.com/watch?v=RmogU2IxnMM
560,Man Keeps Getting Scam Calls,2021-07-22,17:56,https://www.youtube.com/watch?v=-EG5jRDunuU
561,Man Keeps Seeing Black Cats,2020-09-15,24:07,https://www.youtube.com/watch?v=CAvoq5OkxLs
562,Man Learns To Play Piano,2021-08-30,39:43,https://www.youtube.com/watch?v=3hb1Sc1Qtbk
563,Man Learns Yoga,2022-06-21,02:54,https://www.youtube.com/watch?v=o2SQ-4AhfDA
564,Man Leaves Street Performer A Generous Tip,2022-09-22,09:49,https://www.youtube.com/watch?v=kEn6EOORdLI
565,Man Leaves Wallet On Bus,2021-07-28,28:56,https://www.youtube.com/watch?v=cgeycOnWD9o
566,Man Lies On His CV For Job Interview,2022-03-01,08:03,https://www.youtube.com/watch?v=B1EJlNp7-Ck
567,Man Likes To Film People For His VLOG,2019-02-23,04:53,https://www.youtube.com/watch?v=X5no1uW5IUI
568,Man Listens To Radio,2020-08-25,16:00,https://www.youtube.com/watch?v=nG-RPc7Nr10
569,Man Looks For A Way Out,2022-03-03,09:16,https://www.youtube.com/watch?v=XJ16Rv9eWXc
570,Man Looks Through Chippy Window,2020-08-31,12:50,https://www.youtube.com/watch?v=7Aj1FmwB30U
571,Man Loses A Tenner,2021-09-08,03:20,https://www.youtube.com/watch?v=t3x0ty645Bc
572,Man Loses An Eye,2022-10-28,01:26,https://www.youtube.com/watch?v=UazuJk8KWok
573,Man Loses Bike,2023-11-22,07:00,https://www.youtube.com/watch?v=ZnqJzCtH6eY
574,Man Loses Car In Car Park,2023-03-21,01:12,https://www.youtube.com/watch?v=Jx2bG4rf6ts
575,Man Loses Glasses At The Gym,2023-05-11,09:13,https://www.youtube.com/watch?v=WV5gqnrxie4
576,Man Loses His Glasses,2022-11-18,00:22,https://www.youtube.com/watch?v=g4DmrxqXhTE
577,Man Loses His Job,2023-06-20,08:59,https://www.youtube.com/watch?v=aoNIqZI2WIY
578,Man Loses His Phone On A Plane,2023-01-26,02:32,https://www.youtube.com/watch?v=FcYfGabbF_Q
579,Man Loses His Watch,2022-08-09,01:53,https://www.youtube.com/watch?v=nQs1LrmFoA8
580,Man Loses Job,2022-01-25,11:13,https://www.youtube.com/watch?v=PQsypOvXE3M
581,Man Loses Lucky Hat,2021-12-14,19:23,https://www.youtube.com/watch?v=X9h9K3nLEmg
582,Man Loses Lunchbox,2021-09-14,15:39,https://www.youtube.com/watch?v=Bxbp_jNhqMo
583,Man Loses Phone,2023-04-18,01:32,https://www.youtube.com/watch?v=CseisDBHlkI
584,Man Loses Phone The Day He Buys It,2021-09-30,09:18,https://www.youtube.com/watch?v=dzvT2OrtH2A
585,Man Loses Shoe,2020-07-13,02:44,https://www.youtube.com/watch?v=qlkETvBA9tY
586,Man Loses Son On Holiday,2019-07-15,04:48,https://www.youtube.com/watch?v=8R1-2lu0imI
587,Man Loses Wallet,2021-09-20,06:06,https://www.youtube.com/watch?v=Zluq_knwZqo
588,Man Makes A Paper Aeroplane,2021-06-21,13:01,https://www.youtube.com/watch?v=pa9lgHq0AVg
589,Man Makes Big Mistake At A Shop,2022-05-10,00:36,https://www.youtube.com/watch?v=ndBX_DNLsFo
590,Man Makes Fry Up,2022-04-01,12:00,https://www.youtube.com/watch?v=rYU6qbBRJOQ
591,Man Makes Rescue,2023-06-22,06:38,https://www.youtube.com/watch?v=WB4Gs0Tspy0
592,Man Makes Sandwich,2021-12-30,13:08,https://www.youtube.com/watch?v=xegYfLYUZpU
593,Man Makes Strange Discovery With Metal Detector,2019-02-04,28:10,https://www.youtube.com/watch?v=b4CZvfrGJ-s
594,"Man Makes TV Show, Becomes Famous",2023-08-18,01:13,https://www.youtube.com/watch?v=U6zxK-wWdvM
595,Man Meets Celebrity In Toilet,2019-05-20,16:50,https://www.youtube.com/watch?v=BdDV10VdP04
596,Man Meets Doppelganger,2022-02-18,18:40,https://www.youtube.com/watch?v=kow6oscat_4
597,Man Meets Hero,2022-09-29,12:02,https://www.youtube.com/watch?v=R21LVSp4evg
598,Man Meets His Own Doppelganger,2023-04-20,03:47,https://www.youtube.com/watch?v=Wtc5ls22jaM
599,Man Meets Local MP,2023-02-13,07:31,https://www.youtube.com/watch?v=KerYH8dLI_U
600,Man Meets The Queen,2022-06-06,11:36,https://www.youtube.com/watch?v=n1zvStSz4cI
601,Man Meets Time Traveller,2021-06-18,01:31,https://www.youtube.com/watch?v=QlDgv1BnSEQ
602,Man Meets Tree,2023-10-05,09:10,https://www.youtube.com/watch?v=P9TojXyrPPA
603,Man Missed A Strike In A Bowling Alley,2022-12-07,10:14,https://www.youtube.com/watch?v=5nTHGS-NNyA
604,Man Misses Bus,2022-09-26,07:22,https://www.youtube.com/watch?v=0lQoAK90Hhg
605,Man Misses McDonald's Breakfast,2022-10-07,04:59,https://www.youtube.com/watch?v=oMhH7jV8D3E
606,Man Misses The Bus,2018-12-13,24:21,https://www.youtube.com/watch?v=2RoGmYNBcNM
607,Man Mistakenly Gets Invited On The Question Time Panel,2019-10-28,05:01,https://www.youtube.com/watch?v=OxyKSzDDCEw
608,Man Mistakenly Invited To Film Premiere,2022-03-02,16:21,https://www.youtube.com/watch?v=D8vayW756FU
609,Man Moves House?,2022-03-21,14:44,https://www.youtube.com/watch?v=gAcTDr6KREw
610,Man Moves To Spain With Dog And Wife,2023-03-13,05:33,https://www.youtube.com/watch?v=uIdRYkvw2Vc
611,Man Must Grant The Wishes Of Others,2023-11-08,02:07,https://www.youtube.com/watch?v=rCJqPNscI4k
612,Man Names Newborn Baby,2022-07-06,06:12,https://www.youtube.com/watch?v=d_dNIbt1Q7M
613,Man Needs A Jobby,2023-11-06,00:00,https://www.youtube.com/watch?v=oM_Vj9feu5Y
614,Man Needs A New Passport,2022-08-24,02:05,https://www.youtube.com/watch?v=2ekORO4Hg58
615,Man Needs A Poo At A House Party,2023-07-31,14:20,https://www.youtube.com/watch?v=3QFwRsl4dfg
616,Man Needs A Shite At A Funeral,2019-05-13,21:49,https://www.youtube.com/watch?v=xTXWWfOtocw
617,Man Opens Umbrella When It's Not Raining,2022-07-21,07:15,https://www.youtube.com/watch?v=2AgPDkH22Qo
618,"Man Orders Expensive TV, But Is Delivered 2",2022-06-02,05:54,https://www.youtube.com/watch?v=omJb7kqT2aY
